                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                     35,                 1.7699,                 3.0355,                 2.0724,                0.01244,                0.65974,                0.04843,                0.02627,                 1.8613,                 3.3788,                 2.0046,             0.00067033,             0.00067033,             0.00067033
                     36,                 1.7657,                 3.0532,                 2.0862,                0.02061,                0.47275,                0.04181,                0.02162,                 1.7676,                 3.5216,                 1.9485,             0.00066034,             0.00066034,             0.00066034
                     37,                 1.7811,                 3.0263,                 2.0785,                0.01856,                0.45536,                 0.0287,                0.01389,                 1.8081,                 3.4187,                 1.9722,             0.00065035,             0.00065035,             0.00065035
                     38,                 1.7348,                 2.9914,                  2.066,                0.00917,                0.45712,                0.01862,                0.00763,                 2.0796,                 3.6606,                 2.2986,             0.00064036,             0.00064036,             0.00064036
                     39,                 1.7496,                  3.046,                 2.0544,                0.22603,                0.04946,                0.05258,                0.02813,                 1.9069,                 3.4022,                 2.0283,             0.00063037,             0.00063037,             0.00063037
                     40,                 1.7792,                  3.032,                 2.0448,                 0.2174,                0.04848,                0.05816,                0.03045,                 1.7998,                 3.3157,                  1.958,             0.00062038,             0.00062038,             0.00062038
                     41,                 1.7467,                 3.0235,                 2.0472,                0.23155,                0.08512,                0.07493,                0.03404,                  1.707,                 3.2937,                 1.9062,             0.00061039,             0.00061039,             0.00061039
                     42,                 1.7126,                 3.0138,                 2.0402,                0.02455,                0.56696,                0.05218,                 0.0257,                 1.7052,                 3.3711,                 1.9614,              0.0006004,              0.0006004,              0.0006004
                     43,                 1.7183,                 3.0174,                 2.0439,                0.01261,                0.58068,                0.05659,                0.02511,                 1.7931,                 3.3844,                 1.9944,             0.00059041,             0.00059041,             0.00059041
                     44,                 1.7505,                 3.0253,                 2.0641,                0.01219,                0.57769,                0.05777,                 0.0278,                 1.9381,                 3.4424,                 2.1273,             0.00058042,             0.00058042,             0.00058042
                     45,                 1.6822,                 2.9978,                 2.0307,                0.01402,                0.64952,                0.06765,                0.03404,                  1.913,                 3.2435,                 2.0916,             0.00057043,             0.00057043,             0.00057043
                     46,                 1.7471,                 2.9936,                 2.0516,                0.01266,                0.60974,                0.04755,                0.02362,                  1.944,                 3.2927,                 2.1572,             0.00056044,             0.00056044,             0.00056044
                     47,                 1.7258,                 3.0378,                 2.0496,                0.01234,                0.68122,                0.05817,                0.02561,                 1.7831,                 3.3105,                 1.9874,             0.00055045,             0.00055045,             0.00055045
                     48,                 1.7088,                 2.9458,                 2.0267,                 0.2402,                0.05919,                0.05385,                0.02505,                 1.7521,                  3.355,                 1.8669,             0.00054046,             0.00054046,             0.00054046
                     49,                 1.7208,                  2.955,                 2.0475,                0.33337,                 0.0814,                0.06986,                0.03008,                 1.7233,                 3.2904,                 1.8558,             0.00053047,             0.00053047,             0.00053047
                     50,                 1.7442,                 3.0641,                 2.0251,                 0.2144,                0.20127,                0.06328,                0.02737,                  1.789,                 3.2775,                 1.9239,             0.00052048,             0.00052048,             0.00052048
                     51,                 1.7065,                 2.9845,                 2.0167,                0.26456,                0.09317,                 0.0671,                0.02943,                 1.6793,                 3.3316,                 1.8516,             0.00051049,             0.00051049,             0.00051049
                     52,                 1.6905,                 2.9676,                 2.0298,                0.13356,                0.09581,                0.08487,                0.04246,                 1.7459,                 3.1477,                 1.9417,              0.0005005,              0.0005005,              0.0005005
                     53,                 1.6911,                 2.9745,                 2.0103,                 0.1045,                0.08392,                0.06062,                0.02764,                 1.8116,                   3.25,                 1.9771,             0.00049051,             0.00049051,             0.00049051
                     54,                 1.6932,                 3.0086,                 2.0384,                0.27026,                0.05747,                0.05288,                 0.0229,                  1.877,                 3.3331,                  2.035,             0.00048052,             0.00048052,             0.00048052
                     55,                  1.646,                  2.963,                 1.9885,                0.25543,                0.13723,                0.06408,                0.03012,                 1.7516,                 3.1914,                   1.91,             0.00047053,             0.00047053,             0.00047053
                     56,                 1.6415,                 2.9445,                 1.9775,                0.25156,                0.16466,                0.07459,                0.03115,                 1.7826,                 3.2479,                 1.8901,             0.00046054,             0.00046054,             0.00046054
                     57,                 1.6895,                 2.9581,                 2.0057,                0.01997,                0.69327,                0.05723,                0.02236,                 1.9315,                 3.1664,                 2.0063,             0.00045055,             0.00045055,             0.00045055
                     58,                 1.6573,                 2.9468,                 1.9926,                0.23233,                0.05794,                 0.0659,                0.03031,                 1.9381,                  3.217,                 2.0419,             0.00044056,             0.00044056,             0.00044056
                     59,                 1.7129,                 2.9852,                 2.0253,                0.22007,                0.10835,                0.05421,                  0.023,                 1.9012,                 3.3049,                 2.0388,             0.00043057,             0.00043057,             0.00043057
                     60,                 1.7087,                 3.0153,                 2.0235,                0.05005,                0.25006,                0.05451,                0.02537,                 1.8123,                 3.1617,                 1.9439,             0.00042058,             0.00042058,             0.00042058
                     61,                 1.6914,                  3.047,                 2.0084,                0.05431,                0.10508,                 0.0555,                0.02784,                 1.7695,                 3.1153,                 1.8339,             0.00041059,             0.00041059,             0.00041059
                     62,                 1.7127,                 2.9921,                 2.0116,                0.09378,                0.10006,                0.07624,                0.03408,                 1.7733,                 2.9759,                  1.832,              0.0004006,              0.0004006,              0.0004006
                     63,                 1.6759,                 2.9281,                 1.9927,                0.28025,                0.17582,                0.09173,                0.04026,                 1.6994,                 3.0656,                 1.7924,             0.00039061,             0.00039061,             0.00039061
                     64,                 1.6683,                 2.9559,                 2.0124,                 0.3004,                0.17461,                0.08573,                0.03577,                 1.7167,                 3.0991,                 1.8306,             0.00038062,             0.00038062,             0.00038062
                     65,                 1.6759,                 3.0127,                 1.9971,                0.29968,                0.10191,                0.09095,                0.03875,                 1.6596,                 2.9762,                 1.7819,             0.00037063,             0.00037063,             0.00037063
                     66,                 1.6754,                 2.9557,                 1.9806,                0.29346,                0.14378,                0.10663,                0.04487,                 1.6944,                 3.0398,                 1.7924,             0.00036064,             0.00036064,             0.00036064
                     67,                 1.6737,                 2.9655,                 1.9963,                0.28299,                0.06335,                0.08289,                0.03117,                  1.786,                 3.0353,                 1.8816,             0.00035065,             0.00035065,             0.00035065
                     68,                 1.6945,                 2.9638,                 1.9855,                0.29423,                0.12748,                0.10639,                0.04589,                 1.6816,                 2.9696,                  1.773,             0.00034066,             0.00034066,             0.00034066
                     69,                 1.6879,                  2.976,                 1.9959,                0.27837,                0.12662,                0.10032,                0.04528,                 1.6892,                 3.0313,                 1.7721,             0.00033067,             0.00033067,             0.00033067
                     70,                 1.6384,                 2.9489,                 1.9864,                0.30996,                0.15208,                0.09256,                0.03753,                 1.7488,                 3.0444,                 1.8388,             0.00032068,             0.00032068,             0.00032068
                     71,                 1.5944,                 2.9045,                 1.9502,                0.28563,                0.18798,                0.09537,                0.04311,                 1.6601,                 2.9503,                 1.7585,             0.00031069,             0.00031069,             0.00031069
                     72,                 1.6698,                 2.9508,                 1.9772,                0.28267,                0.14269,                0.09618,                0.04589,                 1.6488,                 3.0219,                 1.7526,              0.0003007,              0.0003007,              0.0003007
                     73,                 1.6591,                 2.9456,                 1.9758,                 0.3051,                0.12656,                0.10441,                0.04603,                 1.6158,                 2.9481,                 1.7415,             0.00029071,             0.00029071,             0.00029071
                     74,                 1.6261,                 2.9344,                 1.9546,                0.29378,                0.21798,                0.11089,                0.05102,                 1.5569,                 3.0393,                 1.6888,             0.00028072,             0.00028072,             0.00028072
                     75,                 1.6513,                 2.9477,                 1.9779,                0.28064,                0.19567,                0.10191,                0.04577,                 1.5835,                 3.0152,                 1.6991,             0.00027073,             0.00027073,             0.00027073
                     76,                 1.6369,                  2.961,                 1.9891,                0.28916,                0.12276,                0.10407,                0.04581,                 1.5883,                 3.0391,                 1.7163,             0.00026074,             0.00026074,             0.00026074
                     77,                 1.6437,                 2.9664,                  1.958,                0.10866,                0.19987,                0.11024,                 0.0535,                 1.5668,                 3.0634,                 1.6845,             0.00025075,             0.00025075,             0.00025075
                     78,                 1.6306,                 2.9273,                 1.9612,                 0.2806,                0.16779,                 0.1138,                0.05376,                 1.6102,                 2.9517,                  1.731,             0.00024076,             0.00024076,             0.00024076
                     79,                 1.6339,                 2.9105,                 1.9579,                0.29002,                 0.1092,                0.12751,                0.05727,                 1.6187,                 2.9105,                 1.7448,             0.00023077,             0.00023077,             0.00023077
                     80,                  1.614,                 2.9186,                 1.9548,                0.27445,                0.15125,                0.11753,                0.05279,                 1.6805,                 2.9374,                 1.7956,             0.00022078,             0.00022078,             0.00022078
                     81,                 1.6387,                 2.9521,                 1.9572,                0.27038,                0.16538,                0.11465,                0.05142,                 1.6496,                 2.9262,                 1.7559,             0.00021079,             0.00021079,             0.00021079
                     82,                 1.6719,                 3.0093,                 1.9779,                0.10936,                0.10246,                0.11227,                0.05233,                 1.6824,                 2.9471,                 1.7838,              0.0002008,              0.0002008,              0.0002008
                     83,                 1.6362,                  2.928,                 1.9605,                 0.2881,                0.15843,                0.11083,                0.05173,                 1.6777,                 2.9367,                 1.7714,             0.00019081,             0.00019081,             0.00019081
                     84,                 1.6338,                 2.9301,                  1.952,                0.11432,                   0.18,                0.11362,                0.04989,                 1.7423,                   2.99,                 1.8111,             0.00018082,             0.00018082,             0.00018082
                     85,                 1.6356,                  2.923,                 1.9623,                0.29191,                 0.1786,                0.11822,                0.05107,                 1.7701,                 3.0134,                  1.852,             0.00017083,             0.00017083,             0.00017083
                     86,                 1.6309,                 2.9178,                 1.9585,                0.31663,                 0.1816,                0.13577,                0.05697,                 1.7167,                 3.0103,                 1.8374,             0.00016084,             0.00016084,             0.00016084
                     87,                 1.6587,                 2.9167,                 1.9729,                0.31335,                 0.1728,                0.13543,                0.06186,                 1.6897,                 2.9842,                 1.8109,             0.00015085,             0.00015085,             0.00015085
                     88,                 1.6343,                 2.9729,                 1.9473,                0.30809,                0.19019,                0.13564,                0.06494,                 1.6449,                 3.0098,                 1.7666,             0.00014086,             0.00014086,             0.00014086
                     89,                 1.5903,                  2.889,                 1.9322,                0.31693,                0.18876,                0.13663,                 0.0634,                 1.6316,                  2.926,                 1.7396,             0.00013087,             0.00013087,             0.00013087
                     90,                  1.611,                 2.9042,                 1.9434,                 0.3123,                0.19725,                0.13325,                0.05896,                 1.6341,                 2.8752,                   1.71,             0.00012088,             0.00012088,             0.00012088
                     91,                 2.0087,                 3.4832,                 2.2463,                0.13966,                0.21293,                0.10962,                0.04353,                 1.7803,                 3.1229,                 1.8569,             0.00011089,             0.00011089,             0.00011089
                     92,                 1.9506,                 3.3798,                 2.2559,                 0.0914,                  0.145,                0.07095,                0.02414,                 1.9096,                 3.2549,                 1.9905,              0.0001009,              0.0001009,              0.0001009
                     93,                 1.9894,                 3.3399,                   2.25,                0.13248,                0.12792,                0.11918,                0.04653,                 1.7495,                 3.0212,                 1.8437,              9.091e-05,              9.091e-05,              9.091e-05
                     94,                 1.9943,                 3.2997,                 2.2132,                0.30829,                0.13066,                0.12415,                0.05314,                 1.6655,                 2.8965,                 1.7637,              8.092e-05,              8.092e-05,              8.092e-05
                     95,                 1.9601,                 3.2727,                 2.2129,                0.16073,                 0.1206,                0.11401,                0.04691,                  1.757,                 2.9313,                 1.8351,              7.093e-05,              7.093e-05,              7.093e-05
                     96,                  1.952,                 3.2501,                 2.2034,                0.13947,                0.12494,                0.10132,                0.04009,                 1.8197,                 3.0421,                 1.8977,              6.094e-05,              6.094e-05,              6.094e-05
                     97,                 1.9696,                 3.2524,                  2.184,                0.31552,                0.13297,                0.10384,                0.04167,                 1.8253,                 3.0492,                 1.9046,              5.095e-05,              5.095e-05,              5.095e-05
                     98,                 1.9574,                  3.264,                 2.2144,                0.31195,                0.17077,                0.11831,                0.04949,                 1.7775,                 2.9805,                 1.8655,              4.096e-05,              4.096e-05,              4.096e-05
                     99,                 1.9869,                 3.2326,                 2.2192,                0.30761,                0.16744,                0.12854,                0.05444,                 1.7599,                 2.9662,                 1.8541,              3.097e-05,              3.097e-05,              3.097e-05
                    100,                 1.9486,                 3.2538,                 2.1829,                0.30843,                 0.1672,                0.12933,                0.05297,                 1.7906,                  2.982,                 1.8769,              2.098e-05,              2.098e-05,              2.098e-05
